timestamp,temperature,humidity,wind_speed,rainfall
2024-01-02 16:05:00,28.12,67.77,10.03,0.0
2024-01-02 16:10:00,29.77,68.16,12.9,0.0
2024-01-02 16:15:00,27.74,66.75,25.39,0.0
2024-01-02 16:20:00,27.7,67.6,19.03,0.0
2024-01-02 16:25:00,28.4,71.18,21.5,3.09
2024-01-02 16:30:00,27.33,74.36,12.59,2.81
2024-01-02 16:35:00,28.23,67.45,11.38,0.72
2024-01-02 16:40:00,27.09,66.91,4.95,0.0
2024-01-02 16:45:00,27.71,68.68,15.55,0.0
2024-01-02 16:50:00,28.89,66.7,28.17,0.0
2024-01-02 16:55:00,29.61,66.65,14.73,0.0
2024-01-02 17:00:00,28.98,67.36,8.37,2.38
2024-01-02 17:05:00,27.87,65.69,18.65,0.0
2024-01-02 17:10:00,28.38,73.77,0.3,0.0
2024-01-02 17:15:00,28.74,70.02,28.59,1.89
2024-01-02 17:20:00,29.81,72.25,19.01,0.62
2024-01-02 17:25:00,27.98,65.44,10.06,3.02
2024-01-02 17:30:00,28.81,71.56,9.37,0.0
2024-01-02 17:35:00,27.88,71.96,7.56,0.0
2024-01-02 17:40:00,27.79,66.49,24.17,0.0
2024-01-02 17:45:00,28.48,71.84,11.86,0.0
2024-01-02 17:50:00,29.54,70.05,5.27,0.57
2024-01-02 17:55:00,27.33,67.66,2.65,2.28
2024-01-02 18:00:00,29.67,66.27,10.2,0.0
2024-01-02 18:05:00,27.24,74.91,12.93,0.0
2024-01-02 18:10:00,29.03,69.71,15.59,0.0
2024-01-02 18:15:00,29.91,69.48,9.55,5.89
2024-01-02 18:20:00,27.1,72.9,14.9,0.0
2024-01-02 18:25:00,28.21,73.17,10.0,0.0
2024-01-02 18:30:00,27.52,71.85,11.27,0.0
2024-01-02 18:35:00,28.02,65.65,3.92,0.0
2024-01-02 18:40:00,28.51,72.63,19.95,0.0
2024-01-02 18:45:00,27.5,71.41,9.89,0.0
2024-01-02 18:50:00,27.04,70.11,19.67,0.0
2024-01-02 18:55:00,28.97,72.36,19.96,0.0
2024-01-02 19:00:00,27.46,70.33,7.25,0.0
2024-01-02 19:05:00,28.95,67.31,7.41,0.0
2024-01-02 19:10:00,29.49,67.28,29.79,0.0
2024-01-02 19:15:00,27.45,72.56,11.58,0.0
2024-01-02 19:20:00,28.12,65.28,7.7,0.0
2024-01-02 19:25:00,28.33,71.27,6.44,0.0
2024-01-02 19:30:00,28.95,66.7,19.7,2.5
2024-01-02 19:35:00,27.82,66.26,23.71,0.0
2024-01-02 19:40:00,27.52,66.72,9.41,0.0
2024-01-02 19:45:00,27.85,73.26,19.38,0.83
2024-01-02 19:50:00,27.35,66.57,8.09,0.0
2024-01-02 19:55:00,28.46,68.52,26.23,0.0
2024-01-02 20:00:00,27.23,68.65,14.99,0.0
2024-01-02 20:05:00,28.52,74.66,16.08,0.75
2024-01-02 20:10:00,27.2,68.0,12.24,0.0
2024-01-02 20:15:00,27.36,67.25,19.57,0.0
2024-01-02 20:20:00,27.39,71.42,13.66,0.0
2024-01-02 20:25:00,27.77,68.0,12.61,0.0
2024-01-02 20:30:00,28.28,72.76,25.09,0.0
2024-01-02 20:35:00,28.48,73.3,21.49,0.0
2024-01-02 20:40:00,27.96,70.03,11.69,0.44
2024-01-02 20:45:00,27.03,68.15,7.29,0.0
2024-01-02 20:50:00,29.73,66.21,5.97,0.0
2024-01-02 20:55:00,29.98,73.65,16.07,0.0
2024-01-02 21:00:00,29.93,73.24,14.44,0.0
2024-01-02 21:05:00,29.93,72.86,15.34,0.0
2024-01-02 21:10:00,28.34,72.55,17.65,0.0
2024-01-02 21:15:00,28.75,65.34,12.73,0.0
2024-01-02 21:20:00,27.18,66.67,8.37,0.0
2024-01-02 21:25:00,28.78,71.2,21.67,5.45
2024-01-02 21:30:00,28.65,66.96,5.8,0.0
2024-01-02 21:35:00,27.73,65.47,10.19,0.0
2024-01-02 21:40:00,27.99,73.85,16.71,0.0
2024-01-02 21:45:00,28.97,70.52,13.62,0.0
2024-01-02 21:50:00,29.76,67.89,9.23,0.0
2024-01-02 21:55:00,29.41,74.56,23.91,0.0
2024-01-02 22:00:00,28.11,70.45,15.16,4.41
2024-01-02 22:05:00,28.41,67.59,27.91,0.0
2024-01-02 22:10:00,29.12,73.25,11.3,0.0
2024-01-02 22:15:00,28.45,72.6,14.37,0.58
2024-01-02 22:20:00,27.47,73.77,20.57,0.0
2024-01-02 22:25:00,29.02,74.98,24.71,0.0
2024-01-02 22:30:00,28.42,74.32,13.34,0.0
2024-01-02 22:35:00,28.5,72.47,17.93,2.68
2024-01-02 22:40:00,28.21,69.33,15.18,0.0
2024-01-02 22:45:00,27.22,68.65,15.69,6.15
2024-01-02 22:50:00,29.1,66.98,11.41,1.92
2024-01-02 22:55:00,27.45,67.58,18.88,0.0
2024-01-02 23:00:00,28.74,69.11,23.86,0.0
2024-01-02 23:05:00,27.61,71.64,5.68,0.0
2024-01-02 23:10:00,28.13,72.78,16.03,0.0
2024-01-02 23:15:00,29.85,72.91,8.31,0.0
2024-01-02 23:20:00,27.55,73.54,13.83,0.0
2024-01-02 23:25:00,29.3,70.48,3.45,0.0
2024-01-02 23:30:00,28.02,67.01,7.12,0.0
2024-01-02 23:35:00,29.62,66.88,14.12,0.0
2024-01-02 23:40:00,27.06,66.29,11.61,0.82
2024-01-02 23:45:00,29.75,65.19,22.83,0.0
2024-01-02 23:50:00,28.91,67.9,9.28,0.0
2024-01-02 23:55:00,27.74,68.02,9.89,0.0
